# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
40AB614B22C512B4873845482F1C39C14D96D0DD404AA8BDB8260867E0C0753E  Content/HouseFurniture/Materials/MI_ClothBasket_A1.uasset
40B552AA5122628512A8C8EA29679C79F6E38CEC64D49AC4EC387798993494C3  Content/HouseFurniture/Materials/Wall/MI_Stucco_Blue.uasset
40BDCF09E5E05BB8F8F7136ADD161B73837A8D723D8519F83609F882A9ACFD4D  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_Pillar_B1.uasset
40CF650542E43ADB20D70CE847B3649829461E7823FB59FCFAF01CA9F065BC0E  Content/HouseFurniture/Textures/T_Mug_A1_Roughness.uasset
410B08598487BE38CED37E7416472EEE4BAE6BF95D99AAEA0E1E8059D8750433  Content/HouseFurniture/Textures/T_OldBag_D1_Metallic.uasset
411500127FF47B080B71606E11B6B48917A9604C178B07FD74A78EEB01269EB8  Content/HouseFurniture/Materials/MI_KitchenSet_A1.uasset
4115444F4E25D4E911A31C9BB874C07DB5F26A8F620A9A9A98ECE8A349B71025  Content/HouseFurniture/Meshes/SM_Cabinets_D1/SM_Cabinet_D1.uasset
412D70CEA820B462A897CD3182FFC82C1536FE15E0FCD1B8046ABD2669C2513B  Content/HouseFurniture/Textures/T_CoffeeCap_A1_Metalness.uasset
413F495D0350F69430D46D520F7D2DABB2725676116BF8D5CF80CD660A9FB39B  Content/HouseFurniture/Textures/T_Shelf_TV_A1_Metalness.uasset
416C7AC668AEBA58C110AD5929FC5512C915EEC9C93770F052BBD4E47FA94DFF  Content/HouseFurniture/Meshes/SM_Carpet_A.uasset
4189A7085DEDF1B3A661E66C71A43CF6FC77B1394A0CB63C47B36E3AE63DFB8F  Content/HouseFurniture/Materials/MI_CardboardBox_A1.uasset
41D13574F11299B79516377E05EE4C2785BEDDDC2A2579106317EBAC344645CD  Content/ModularHouses/Textures/T_Wallpaper_A4_nm.uasset
41D3CCDB196FEABE230B9A22DB3C28046469A531D3F510623345F82B0A4F211E  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Ripped_Decal_A.uasset
41E1630F872868A0519B4283EB2B9B76141B5215C8ACCEE25F97769BD2850D11  Content/HouseFurniture/Blueprints/BP_OldTable_A1.uasset
41EB11387C314B405AFF7988133E4ACAFD0EE563E33F725A5B62C6855CFD2723  Content/ModularHouses/Materials/Generic/M_Car_01_Red.uasset
4204DB10C57B9D4D5C842D6D2AFE5726BC0FFBA58A770E35694BDA2B969FDE3D  Content/HouseFurniture/Materials/Proxy/M_House_05.uasset
420A18BE5B11DE7944DB96F50735355B6F94040FE40AC7CC859B51892B7701D9  Content/HouseFurniture/Textures/T_Aluminium_A1.uasset
42234DD73816DA4B4AF8AA72AC489FC4AC9B61A465BB1D9C7E4AF2E0DC47785B  Content/HouseFurniture/Meshes/SM_OldBag_C1.uasset
422E601EA8B9080AAA26885500418664B32EFE810570250346F06D684D5B5BD4  Content/HouseFurniture/Meshes/House/Porch/Base/BP_Mesh/SM_Base_Side_B2.uasset
4242DDDEEAFEFD972C27C36E41E60865A800EC99EC17C8F15217CB61E9536C3E  Content/HouseFurniture/Meshes/SM_Computer_A1/SM_Monitor_A1.uasset
4257C9238DC4590A2A0A5EC310495F3A4F9D57B18E160F946C432A3715C31402  Content/ModularHouses/Materials/Roof/M_Roof_D_Blue.uasset
425CE4B032F0F067F92F248D3A96FE7B48803DDFF3529D6A73CCB5522EF4E07D  Content/HouseFurniture/Textures/T_LeatherChair_A1_Albedo.uasset
425DC0C258DCE2710E5D241B7CB544F981D3ED1D2EE5010F89FE72C5AB45890A  Content/HouseFurniture/Textures/T_RoofMetal_A.uasset
428B8F13690828B6033DAD3B258640F328501C3102C46438BC720FE9C7140F0F  Content/HouseFurniture/Meshes/House/Floors/Type_C/SM_Floor_200.uasset
42908EF50EC3D605BFF9746EF9B80CDA01A6420FDAA5EC96A8061838CF20E2DD  Content/HouseFurniture/Textures/T_Blanket_A1_Roughness.uasset
42982A586390A8C8B0645C68D7812FF903654C1F41289E6266E3954615B05909  Content/HouseFurniture/Textures/T_Book_04.uasset
42EA690CF3630B98F782F8C713CA0DE01688EE964B5965F8A43DD464C1CA868F  Content/ModularHouses/Textures/T_Wood_A_nm.uasset
43412CC9165504B5E9F2F2024A5FAA307C635F43770EC8A7F976B9EF701FC2E5  Content/HouseFurniture/Textures/T_Car_01_Blue.uasset
436347D6EB5426631F99888A76B2FD52C007694B5099AAABFD9BF3B9A2632C9A  Content/HouseFurniture/Materials/MI_FlowerPot_A1_Red.uasset
4367377AEE3A355B19E63791B4A4BEFF0A3B5A7929D3B7E3EF9C72391EB54345  Content/ModularHouses/Materials/Roof/M_Roof_Line_A.uasset
436D479FA6A4282006CEB1F7D461FBBA3614597079B6A4926D6EEC8E9C08FDA0  Content/ModularHouses/Textures/T_Concrete_Sidewalk_B.uasset
437E7683A8736F9719EF321B5333CAE4C17CBBD39102BFC5A0CFDB08DAD63D53  Content/ModularHouses/Blueprints/Doors/BP_Door_Outside_A3.uasset
43A3C020E5FF6F7F59C34547830955D3BB77031D7BF6AF1D6AFFE2F51F06BAE0  Content/HouseFurniture/Materials/MI_Microwave_A1_Door.uasset
43D9E7866892D8624D388DD1B7D908DCC81850CFB7602026DFE75C90474BED8A  Content/ModularHouses/Blueprints/Terrace/Stairs/BP_Stairs_D1.uasset
43DA7EBCB3E76C85CBF5C6841C390693C69E03823DB88E3FD4BA22756A33DE61  Content/HouseFurniture/Materials/Master/M_Lamp_Illum.uasset
4403AC72B6C0C9BED4305CF476BF28D9998779EAF82277F231036DC334E482C1  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Floor2_A3_400.uasset
440761AAC4C00ADB7D32180AE87D24DAA3E6D1089E3E9CF17BD61F0D1FBFFE30  Content/ModularHouses/Blueprints/Terrace/Roof/BP_Terrace_Roof_C1.uasset
440E4C0F04D529EF64A369E1B5BC0963D6F982CD23535301E66104DC3F66950D  Content/HouseFurniture/Textures/T_Photo_A1.uasset
444EF699F2BE4F2871FF6959DE4DA2FD87952C50FE5025A5401C15D61175061A  Content/HouseFurniture/Materials/MI_Toilet_A1.uasset
4457EB163C8581E1EA191F63E50DADE9729CAB8C46758EA3A07F80A9198E2A34  Content/HouseFurniture/Meshes/House/Floors/Type_B/SM_Floor_1-2-Attic_180.uasset
446B9BC554BA51FC6CBFA84096754E3219C8CFF8B0E20A406FDB0592506DAB89  Content/HouseFurniture/Meshes/SM_Cabinets_A1/SM_Cabinets_A2.uasset
44FE04C48027C8BC8852D7651637A6DFBF1DFFA1FDBBEEB445EEB4431EF62473  Content/HouseFurniture/Meshes/InteriorGeneric/SM_BathCurtains_A1.uasset
4500C5AE18CD8E7395EB81164B1C8E4D76B245E124FE86A541BD36514F1806F0  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_B3_Worn.uasset
450C9F8D99E37F6DB46A4B3A67BA578FDF41B8184181054832381567DAF3EF98  Content/ModularHouses/Textures/Proxy/T_House_19_Diffuse.uasset
45194F4B2503BA11E58AB612439282AA02127B5F9CFA6B289B9B0955E77257D0  Content/HouseFurniture/Textures/T_Char_B1_Roughness.uasset
45229CCF2C56EE2295498B7E4F6DA33C1538B53ED9F87D7255D4BE4F39E8CD46  Content/HouseFurniture/Textures/T_Lamp_A1_Albedo.uasset
454E5B77C701EAB7DCA2CA60C59FA2D8A1E93E89600DC30F96A513EA6F16CCB8  Content/ModularHouses/Meshes/Windows/DM_Wall_Glass_A.uasset
457406CC48705DA127E308345245469789F595EDD47B61CD068815E741907E4D  Content/HouseFurniture/Materials/MI_KitchenSet_A2_Worn.uasset
458EDE501AB2D7EC08AF12789DDD0CDE1F75E774DF6C029E85B765C175C17546  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_06_Left.uasset
45A8352D502B24729726D83C2AA3E5B0C60DE3CF9A5354DFD0A88D49C8FC4CBE  Content/ModularHouses/Materials/Generic/Skybox_02.uasset
45C08764B35F0D06B0D2D0A893CD3791BC09D0C60CBB3FB25DB30325ECE52BA8  Content/HouseFurniture/Textures/T_Bottles_A1_Albedo.uasset
45D288022B0D2C80E74A57C41B95FE000891C1112E47BC09E2794DEDA6D8A8FF  Content/ModularHouses/Meshes/Terrace/Balcony/SM_Balcony_Top_A1.uasset
45D68AAD43A17B7FAF0712CE69310A510F24749B8A6E2FC844388C4B3DE8CB53  Content/HouseFurniture/Textures/T_Plastic-A_nm.uasset
45F6A6412CEBA5AFD9B24190EF7A352B5530BCF1E596E00C0F7313E59F85B6B6  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Floor2_A2_400.uasset
45FE54459BF95D2E0FD81DEAB42FE5D48FFBC9BA447F5891FF3A9225DD2B4696  Content/HouseFurniture/Textures/T_Plant_A.uasset
4648249C3C689D3C7AAD8DBB8942F1C4CD02F5B324EE8D911ACC8875265221E2  Content/HouseFurniture/Textures/T_Grass_C.uasset
46520581257D2957C69D14BFE5DA5E57092EF1DA8D046B0A3BC71D19C9ADCBFE  Content/HouseFurniture/Textures/T_Lamp_C2_Metallic.uasset
46680713FF3C51FD47136692C5711600F6E39B5C48EED4D51626F75209D75D5D  Content/ModularHouses/Textures/T_Street_Panorama.uasset
467B064011820F7189F58B363E13AAD569947671C7D2600A164B5A800FD8F79D  Content/ModularHouses/Meshes/Floors/Type_B/SM_Floor_1-2-Attic_600.uasset
46831B24ED6921AFE1A455E71F6B1FD6D411559551F9EDA0FBBDF036D33E4344  Content/HouseFurniture/Materials/MI_FlowerPot_A1.uasset
468B76DEE8F5C22900BAB5E2857B466B48D01097CE94A682ABB5EDF3CA7010B8  Content/HouseFurniture/Textures/Proxy/T_House_05_Diffuse.uasset
468DDC55478B6FB67201079A1AE1804AF85E8C7CEAA7C5D58D09BD217DBFDC10  Content/HouseFurniture/Materials/MI_TVScreen_A3_Worn.uasset
469E23A9A71C3D377B5CF5D0BBEC7544B3974A0C39DB45FB9BD7D77775CE16CD  Content/HouseFurniture/Textures/T_ClothBasket_A1_Roughness.uasset
46B0031465000780FB7033894E237A3ADCD11183071077743A85F1516F6E7A51  Content/ModularHouses/Materials/Wall/M_Stucco_Blue.uasset
4702CEAB479A7E7AEE3E8DE6A87C3F3B4274B8888E586086040AD9E2CD794D23  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Floor1_800.uasset
471C112410DD93061CF5F2CD5E377C10DE52248CDF822E06ED7A02EB3CB41C7C  Content/ModularHouses/Meshes/Terrace/Pillars/SM_Terrace_Pillar_A1.uasset
4743548FCABC2DCA3E0C212E7C2150ECA43E3B7A1FACCD96DEB00B9A168A945C  Content/HouseFurniture/Meshes/SM_Lamp_B.uasset
4795FFE13BBF9B4089A81806CA8300E30D118021B6BC86617ECCC943715A2EA4  Content/HouseFurniture/Materials/Wall/MI_Stucco_Worn.uasset
47A86C4E939090452B1073A37F68D3F6FE7D47A5C7A7CA74B2A5CF9C6705C3BE  Content/ModularHouses/Meshes/Roof/Type_A/SM_Roof_A_End_A1.uasset
47C8B32FD915AEA472205E2BB5F56FA62123658D1A2B1D73C7B32728EE5BBC1D  Content/HouseFurniture/Textures/T_KidBike_A1_Normal.uasset
481DCC6F55FDBE48F66C1B02A5B4372A99C3CABCB902D1C61695CD185C130463  Content/HouseFurniture/Meshes/SM_BookShelf_A/SM_BookShelf_A1_Door1.uasset
48364ACBD9B9FF8EE5AB88090312329156ED8AB49CB01FECA782672A7116CBE1  Content/ModularHouses/Meshes/Background/Proxy_House_08.uasset
484C6AEB57F81FEEA5D28EBBBE446523065E09CDE2ADA0E5E8503AF441CDE2EB  Content/HouseFurniture/Materials/Generic/MI_Baseboard_A1.uasset
48589A45B5A386E6B6D1597F619565A31C08578C87B543C9738F662E61CC8B63  Content/HouseFurniture/Materials/Generic/MI_RedColor.uasset
486868DCB26263B8F9EE31B36BFC1369134648B8A976596072B8364D4971595E  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Mug_A3.uasset
486F2787A911EB92EC05A4021B69FF71D31EE56BDBA56ACF847D568D87C1DB52  Content/HouseFurniture/Textures/T_BookSet_A_Roughness.uasset
488D728ADAF6CDE6504C6388E8602DEDE3730F90C57F986F1A893278D8722E3D  Content/HouseFurniture/Textures/T_TableLamp_B1_Albedo.uasset
489DDA36AFFA3FF8B979B1346F256E10311FC2A23B1C3BFD090BE578DA22B66C  Content/HouseFurniture/Meshes/SM_Cabinets_C1/SM_Cabinet_C1_Door1.uasset
48A76EF60F18EAF100E51E53B44717B45F2DEBFEBB593EF9090720D63F82E2D7  Content/HouseFurniture/Textures/T_Trophy_A1__Roughness.uasset
48A7F2DC777D71CE1246669615DFAAE2295C7A1F97F898005071C99FADC14F3A  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_E3.uasset
48D54E96690A9C1B8F1F93A0757B176F465A00BDD95CCEF9064E15972FED5C5C  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_04_Left.uasset
48E6510E6777082F318A3118F2E0DF6BF12071D5956909626F0DF36CE4265451  Content/HouseFurniture/Textures/Proxy/T_House_09_Diffuse.uasset
491333532384F069A6BE4CA8921B4CC5EA646D1B2F434F1AA18666AFA630A6A7  Content/HouseFurniture/Textures/T_Drawer_A1_Metallic.uasset
49185D44B65021D7D94C8BC1F4F8B9E4CAB914250F38D7C40101B652888F33A0  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_C2.uasset
49265CD0CF20F8E870F7BE6DFB8DBCC3FE94F2DFE2A35DF817A604504F255760  Content/ModularHouses/Meshes/Roof/Type_A/SM_Roof_A_End_A.uasset
495E1CF3C3F6D7F4EFEC5071C894143C169404B8DF0C784BE885DD6C7DAB041C  Content/HouseFurniture/Textures/T_ToiletPaper_A1_Normal.uasset
497C270335AAC081DAD30505F8AC0B46AB9984ECB7D0F857080DBA54D1213FA2  Content/HouseFurniture/Textures/T_Bricks_A1.uasset
499072E1CCE617D6489338520918ED4F8C111A30F31BF9F3D2B160D00513F423  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Ripped_Decal_A2.uasset
49925C760E5C8E3E4EFE69C6A4447FBFF66CCE15D2D81D472932B8D71A9AF7A7  Content/ModularHouses/Textures/T_Wooden_Planks_nm.uasset
49A2CADB061D89F1ED02E8343281423309CD4B02EC49A5696FD5876E90D6B54F  Content/HouseFurniture/Textures/T_TVScreen_A.uasset
49CE408AEAA3DBA1E14C2D56AEB383CE87ED76F5A8DC1FEA2EEA462801D30257  Content/ModularHouses/Textures/Wood_Floor_A_nm.uasset
49CE876C6F1911D57C3B44FBAEE2ED2200798CF149D0B3C86EA52EFE845FD026  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A2_DoorB1.uasset
49D52A3B2C06796376F3A00314CBD0E92FBD3DD416683BDE5804754B033C74C0  Content/HouseFurniture/Textures/T_BathTiles_B.uasset
49D758C59E7DA8D20A21ECCA1C8EE191E0E9E2773B97C0CB9D8AF997EA7468B8  Content/HouseFurniture/Meshes/SM_Wardrobe_A1/SM_Wardrobe_A1_Cab1.uasset
49FDB4D9FB21728897EC96524E2398CBC7467C45CEAD705BC7815B7987C6321D  Content/ModularHouses/Textures/T_Car_01_Gray.uasset
4A01EBFBCD18B0322BA556B604F99C8F87D34A771B315FBA9244DF451FCEFCD4  Content/HouseFurniture/Textures/T_BathGoods_A1_Roughness.uasset
4A0E5721B31E6263BBEFA582127576468CDFB8750A8F561D7B03B34A79E08651  Content/HouseFurniture/Textures/T_Microwave_A1_Metallic.uasset
4A26B816E5F1384D0C319A32E71A28F6B123416CBD90DF3AB6DD0F74A862052F  Content/HouseFurniture/Meshes/House/Porch/Fences/SM_OutsideFence_B_600.uasset
4A480ED55E0AA7B7ADA22FA9CC0CDE52FB0C809370EA65325C0747D27FE88418  Content/HouseFurniture/Textures/T_BathTiles_A_Roughness.uasset
4A4F2387BD62DFFF96ED70F37828DFA3CDF1C9FD8C4D6768C9F416C4D7DE4104  Content/HouseFurniture/Textures/T_SplitMask_01.uasset
4A5348EF2E2080F0A21791F78C116C8303484CE2C39FF2EC19D15792790D5B79  Content/HouseFurniture/Materials/MI_CoffeeCap_A1.uasset
4A5588F787844F7EF28C6D77EA16829BD8C5A5024C936B7F5EC919A8BE3435E2  Content/HouseFurniture/Textures/T_OldCouch_C1_Roughness.uasset
4A6ED1CD8DF47FF13C4DE4494473642BBCEBA3DD40988F769AB1B50EAC4BAFE6  Content/HouseFurniture/Materials/Generic/MI_BathTiles_A1.uasset
4AC0496117315A62C233B18C7ED06159A79AFBCFEE7F0CF80577D0A5E4E22B7A  Content/HouseFurniture/Materials/MI_Bag_B1.uasset
4AC14F8F4D9D0871C8194A047D8878BBB71E20D1E5EA8E791A4567FD9BB92E5A  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B1_DoorB2.uasset
4ADEDE8B1AF9CFDBA00A50707B579D337E1C15372FCE61D0366503679973E317  Content/HouseFurniture/Materials/MI_Toy_A5.uasset
4B2BB3265F9C94305AB6F32B156BFEC00B51E08ACEACF48672A3121B5D1D9B33  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Mug_A2.uasset
4B533AE1852F93D75E0A330B51025500F7ED51C815FFAA8FC818B42253E2CE3C  Content/ModularHouses/Materials/Generic/M_Concrete_A2.uasset
4B6454DFD3D0073F114592C95B753E900310CE6CA0B4C6416EA5A1967CB7EE72  Content/HouseFurniture/Textures/T_OldClock_A1_Albedo.uasset
4B68369E1DC963B1BE3E6D7603C7C799616F7079427551535F92A3B8F841AB60  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A3.uasset
4B801E93FBE300102737B7571BCB57533EF0C53BDBA0080CBA15D6831C510996  Content/HouseFurniture/Materials/Generic/MI_BathTiles_A.uasset
4B8419692B4FCB1803C8B85BEC2E757ED56ACB1F7BB4A40BA025E16FD32C2202  Content/HouseFurniture/Materials/MI_Chair_B1_Worn.uasset
4B98EFF893871A781FB54F5805B3600C9CCB7860D61F2AF78699375ECF9574D7  Content/HouseFurniture/Materials/MI_Oven_A1.uasset
4BCB8B41A17C72ACC6A85C1E74E8EB4C89344B550DA80BE8B6FF406F29755EB2  Content/HouseFurniture/Textures/T_BathTiles_A.uasset
4BD2C4D9E2073F591D9C4DF1D1912D78B794031926040EA5C7C5E325D88835D0  Content/ModularHouses/Meshes/Doors/SK_Door_Garage_A.uasset
4BDB09E90705D65C884C6D6568F53F1ABBF2841CDB08C21BA7489B66177A64F9  Content/ModularHouses/Materials/Wall/M_Wallpaper_A1.uasset
4BE28470D77B46DB4B04E7F1D5178A6BF764D65B331D0A0AFABC0A1A416DB9A3  Content/ModularHouses/Meshes/Road/SM_Road_01_TCross.uasset
4BF3DC4F6AA5E74E2E374A4BB9572BE56DF0CC6189C858124B97656F527F7A58  Content/HouseFurniture/Meshes/SM_Sticker_A2.uasset
4C1BF6B3378D25BF615BD5DB886BC8BA2411CE60A3458C4464D774502B84FC6C  Content/HouseFurniture/Materials/MI_Carpet_A2.uasset
4C1C94C3C0D4C8BDE6DD8DB8894FC4BAD59C8E0C3FA2F9BC3103D02E277FCD59  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_04_Right.uasset
4C2EB63FDFFA42D22FDFFC810F7EFEA28360CC719287F9359DD7F5CB5CD349E9  Content/HouseFurniture/Textures/T_Rug_D1.uasset
4C601732BDBB494FEF5A3E988DCBF4C425CF79C93FA237E261196988C0FBF86C  Content/ModularHouses/Blueprints/Terrace/Roof/BP_Terrace_Roof_D1.uasset
4C656BCBA67E55157F23A437BEBC264B117A5528BAC3A0435A6A8BAD0DFF6F5C  Content/ModularHouses/Blueprints/Terrace/Fences/BP_Fence_UserDefined.uasset
4C7B485F09C5E065FA860749297D38D29AF2A0089A93597F6E6368B72E69EA6F  Content/HouseFurniture/Materials/MI_Rug_B2.uasset
4C7CCA4462BACD2D22576AFFFC10801E3B4C4B339B054284D4F7CC02816AED57  Content/HouseFurniture/Materials/Generic/MI_Plant_A1_Leaves.uasset
4CAC6E2154AF859D82ECCE6C7A330238D7DBA4E822449506B61DDE4D5CC909A6  Content/ModularHouses/Materials/Generic/M_Painted_Metal_A_Blue.uasset
4CC4E3339437CE2E32C07772177FEA4370752318D13E28582715F46841698DCB  Content/HouseFurniture/Materials/Generic/MI_Wood_B2.uasset
4CD033BD02D33B372CEE888A24152F79E01BB273F23826FA253093FCBE9A244B  Content/HouseFurniture/Textures/T_Wood_A_nm.uasset
4CE55722EEDEBFA71C77B2D5BC60FB8E16D08280BE87C05E8C53B05D01703AC7  Content/ModularHouses/Meshes/Doors/SM_Door_Basement_A.uasset
4D1B02AE8A68BB0A373776A6381F4E4AAEBE9962782CDC7766DF0DDBCA0FAA0E  Content/HouseFurniture/Blueprints/BP_KitchenSet_A1.uasset
4D2B830BB03532CDB49FC5DA9DA8DF4C94DA5EC7B5079D93F639F01B5E72CC2C  Content/HouseFurniture/Textures/T_KitchenSet_A_Worn_Roughness.uasset
4D320DD15335A13D8764B46EB14AF90BACA70B5BC3475E464AFFFD9C48A944B4  Content/HouseFurniture/Meshes/House/Porch/Stairs/SM_Stairs_Railing_A2.uasset
4D46522A4ED5AB25B5EB53B0D49B095925F82429BAC174416869C4D9E57A88F3  Content/HouseFurniture/Textures/T_Oven_A_Albedo.uasset
4D68ED298C922AF89A34FA157A5D12883C1F05EAE8AA616EE23C2A40E3922BDB  Content/ModularHouses/Textures/T_Planks_A.uasset
4D8345C8E77CAC1E09F3FBB511DC1CFAFFF4371F36BD6FEFF5AED2BF3C904EB4  Content/ModularHouses/Textures/T_Wallpaper_A3_nm.uasset
4D95C8D67C6E7AC8CE807129851646E6776FC87A6904C52D5A9D297952C66E21  Content/HouseFurniture/Textures/T_Sofa_A1_Normal.uasset
4DAE5A8E94FA7A1CD35F6ADA68734C842F30B35326D824DF91506F00441A56BF  Content/HouseFurniture/Textures/T_Wood_Floor_B_nm.uasset
4DDD83FBBD4B8A521B1294E7CB964B6A32085A6368F603909A2B26F8FB751B1D  Content/ModularHouses/Textures/Proxy/T_House_05_Diffuse.uasset
4DFE18192294244488B75F8F6C20EE9043A44971C17220CCF380CCD557A795D0  Content/HouseFurniture/Materials/MI_Table_A2.uasset
4E24415C022473005CA806C253CA43200EE2CDBC54FAE8F5619FFB095BEDB962  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_D_Floor_2.uasset
4E26A45C75CA62C77E808742488FF4D0B276B8E1BC19C16612D601BDD981C55D  Content/ModularHouses/Meshes/Foliage/SM_Plant_02.uasset
4E39EDD92442A99AFAB2BBE695D84C41326DB2E42771DC4CD02DB601FA5D240A  Content/HouseFurniture/Materials/MI_Shelft_TV_A1.uasset
4E645B0274B1EF73E043C7489A6A8733E6E52CDD7935B0C70A4C6488705421F2  Content/HouseFurniture/Materials/Generic/MI_KitchenSet_A3.uasset
4E7998E4D5201C67ACCA9518221FAF68F992909BFAB6DA8BCAF8917E6A86A9AC  Content/HouseFurniture/Materials/MI_OldCouch_A1.uasset
4E8E8801326C1068095CB7C341008DEE70F62A53585D20EDB41915678A151954  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_B3.uasset
4E99DDD5A258577ADAB84E1F3B32D3396605C20BF7266E8665A9E0D5BFBA0D23  Content/ModularHouses/Meshes/Windows/SM_Roof_A_Window_C.uasset
4EC5C68C2D7EFC8F96176CF79282BAF7B638D10D8372625FFF46A7E584FB0C5E  Content/ModularHouses/Textures/T_Planks_A_Mask.uasset
4ED9D8FCE6B2960BC8FAEA738F43F54E41CF5ABF1A5DCBBEA0A5AEA18C6AFEE3  Content/HouseFurniture/Textures/T_Char_B1_Normal.uasset
4EE3954A81CE1658EC361B892D22C40865D1AE11D02BC3F0B6102FB6CE19B7F7  Content/HouseFurniture/Textures/T_OfficeChair_A1_Normal.uasset
4EF94DACDC74223A51D87B76EAADCD53CC38E94ACACFE2C2A1712DEE4DB028A6  Content/HouseFurniture/Textures/T_OfficeChair_A1_Albedo.uasset
4EFE8FC7F75AB48B66F06CB08F444E00B5FA8846B057A8988B0EE9F24247DEC7  Content/HouseFurniture/Materials/MI_Cloth_B5.uasset
4F115C2898ED59BB185FC5A15A090F908AD1838AE4352CDDC0697C768D847045  Content/HouseFurniture/Textures/T_Car_01_Glass.uasset
4F14958B23E34768E60204364A6EA0CAF1DF77B79567D2A69D8006753A933C3A  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B1_DoorA4.uasset
4F32477694976082AFD509D6495B4D2CDD65B854B4F3BBE9EC2A18572709CAB2  Content/HouseFurniture/Textures/T_Fabric_C_Normal.uasset
4F685548B30D9E035530C4954CCF0ECC1644916DB1F7B1E595615C6B12C92CA0  Content/HouseFurniture/Textures/T_Rug_C1.uasset
4F7E7526EDC637F6D17918643213686FE0DC93E54080E7F710CCA8CA9F1266D6  Content/HouseFurniture/Textures/T_SmallTable_A1_Roughness.uasset
4FA41A3D4FBB87FC7CE9C6A2FE378FFB4A6855340658BB82830E7A765B7960B8  Content/HouseFurniture/Blueprints/BP_Cabinets_A1.uasset
4FBF8C856537F380669375201832DE1B91B92AD8298F199916596E3308E66930  Content/HouseFurniture/Materials/MI_Paintings_A1.uasset
4FE69D41002F9E41AF117F919AD0AD11DB0DD635F5161216DFA0CD48A22E9C39  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_E1.uasset
4FF56BD6FEDD891CAB667ED97047ECEBF6B143661B8354175BE59117E445130A  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Terrace_Stairs_A1.uasset
4FF836B65A11C960364BB52FFBC5D0DC4EAF85E09B2FF4EA63EFE5409502D91D  Content/HouseFurniture/Textures/T_BedShelf_A1_Normal.uasset
4FF9C08B8E79E1636FA6D0A34C529D65CB3714BA3E6A22E9CA4FE6AFC7AB44E8  Content/HouseFurniture/Blueprints/BP_KitchenSet_B3_End.uasset
5014F45112EE67008E2A84FCD531321E5F6F56CF9DE9B1555CE6C317F6E14185  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_B2.uasset
50180B64B125EDE809629885D6F76485E7A5C999FD073C995276DE43D476F9AF  Content/HouseFurniture/Materials/MI_Cloth_B3.uasset
502F480D64524FB7106443ED43869205A6B7E41A1DE377329F4402C9E8732602  Content/HouseFurniture/Blueprints/House/Porch/Stairs/BP_Stairs_A3.uasset
504DFA03023444D82827BB4FD1ECA72BA11CE389064DC33E6575FA1D9D37933A  Content/HouseFurniture/Materials/T_MetalShelf_A1.uasset
50602E17EB5D88B3803FD05D55F10581E4772627B0F819DEFB1312861D2F9E59  Content/ModularHouses/Meshes/Houses/SM_House_08.uasset
5090CC4A26AFFB3D59E9D4F0F06AE913548F59B315FA376E34150267D24B0702  Content/HouseFurniture/Materials/MI_GreenTrunk_A.uasset
