LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8655] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=ElsewhereSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading VisionOS ini files took 0.03 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.06.19-22.05.07:053][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.06.19-22.05.11:501][  0]LogElsewhereSmokeTest: Display:   [PASS] central corridor is clear (open path doorway -> curio)
[2026.06.19-22.05.11:501][  0]LogElsewhereSmokeTest: Display:   [PASS] same LayoutSeed -> identical scatter transforms (not just count)
[2026.06.19-22.05.11:574][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_2] built 'InvertedKitchen' (seed=777): 33 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:579][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_3] built 'InvertedKitchen' (seed=777): 36 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:579][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_4] built 'InvertedKitchen' (seed=777): 39 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:595][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_5] built 'InvertedKitchen' (seed=777): 18 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:595][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_6] built 'InvertedKitchen' (seed=777): 21 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:633][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_7] built 'InvertedKitchen' (seed=777): 24 props, curio='UpsideSpoon', return door=ok
[2026.06.19-22.05.11:633][  0]LogElsewhereSmokeTest: Display:   [PASS] per-seed variation: 3/3 seed-pairs differ
[2026.06.19-22.05.11:633][  0]LogElsewhereSmokeTest: Display:   [PASS] Server Cathedral place-type exists (the first dressed place)
[2026.06.19-22.05.11:676][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_8] built 'ServerCathedral' (seed=4242): 15 props, curio='KernelRelic', return door=ok
[2026.06.19-22.05.11:676][  0]LogElsewhereBuilder: Display: [ElsewhereBuilder_9] built 'ServerCathedral' (seed=4242): 15 props, curio='KernelRelic', return door=ok
[2026.06.19-22.05.11:676][  0]LogElsewhereSmokeTest: Display:   [PASS] Server Cathedral builds deterministically (kit meshes when installed, else fallback) (15 props)
[2026.06.19-22.05.11:676][  0]LogElsewhereSmokeTest: Display:   [PASS] Server Cathedral spawns its curio
[2026.06.19-22.05.11:676][  0]LogElsewhereSmokeTest: Display:   [PASS] Server Cathedral spawns a return door
[2026.06.19-22.05.11:676][  0]LogElsewhereSmokeTest: Display: --- ASSERT 6: cabinet fill reflects the collection ---
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] ACabinetOfCuriosities spawns
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] empty cabinet: 0 filled, all slots present
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] partial cabinet: 8/15 filled
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] full cabinet: every slot filled
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display: --- ASSERT 7: sauce door reveals like a hidden door + classes resolve ---
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] ASauceDoor spawns
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] ASauceDoor IS an AHiddenDoor (reuses the Code Vision reveal/shimmer)
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] reveal drives collision both ways: hidden+blocking <-> revealed+passable
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display:   [PASS] all Sauce Door classes resolve
[2026.06.19-22.05.11:677][  0]LogElsewhereSmokeTest: Display: === ELSEWHERE SMOKE TEST PASSED (the wonder loop holds headless). ===
[2026.06.19-22.05.11:677][  0]LogInit: Display: 
[2026.06.19-22.05.11:677][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.06.19-22.05.11:678][  0]LogInit: Display: -----------------------------------
[2026.06.19-22.05.11:678][  0]LogInit: Display: LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.06.19-22.05.11:678][  0]LogInit: Display: 
[2026.06.19-22.05.11:678][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2026.06.19-22.05.11:678][  0]LogInit: Display: 

Execution of commandlet took:  0.70 seconds
[2026.06.19-22.05.12:007][  0]LogShaderCompilers: Display: Shaders left to compile 0
Script history saved: 2 entries
Script history saved: 2 entries
