LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8875] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=SauceSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.03 seconds
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.08.06-06.12.51:862][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.08.06-06.13.03:760][  0]LogSauceSmokeTest: Display: --- ASSERT 1: cauldron one-shot completion (SS9) ---
[2026.08.06-06.13.03:760][  0]LogSauceSmokeTest: Display:   [PASS] ASauceCauldron spawns
[2026.08.06-06.13.03:761][  0]LogSauceSmokeTest: Display:   [PASS] FeedSauce(0.5) below threshold -> false, not complete
[2026.08.06-06.13.03:761][  0]LogTemp: Display: [Sauce] The Sauce of All Knowledge is complete (BlendProgress=1.00).
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] FeedSauce crossing threshold -> true, IsComplete()
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] OnSauceComplete broadcast exactly once at completion
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] FeedSauce after completion -> false (idempotent)
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] no second broadcast after completion (one-shot latch)
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] BlendProgress clamped to <= 1
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display: --- ASSERT 2: book-rain pool + cap (SS1) ---
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] ABookRain spawns
[2026.08.06-06.13.03:762][  0]LogSauceSmokeTest: Display:   [PASS] engine cube mesh resolves as a book fixture (/Engine/BasicShapes/Cube.Cube)
[2026.08.06-06.13.03:763][  0]LogTemp: Display: [BookRain] BookRain_0 built pool of 8 book actor(s) (sources=1, meshes=1).
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] pool built to PoolSize after BeginPlay (8/8)
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] no book active at t0
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] active book count never exceeds PoolSize under tick (max 5/8) — SS1
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] pool size constant under tick (recycle, never spawn/destroy) — SS1
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] at least one book became active under tick (rain actually runs)
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display: --- ASSERT 3: classes resolve ---
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display:   [PASS] ASauceCauldron + ABookRain StaticClass() resolve
[2026.08.06-06.13.03:763][  0]LogSauceSmokeTest: Display: === SAUCE SMOKE TEST PASSED (World3 P0 — cauldron + book-rain stubs green). ===
[2026.08.06-06.13.03:764][  0]LogInit: Display: 
[2026.08.06-06.13.03:764][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.08.06-06.13.03:764][  0]LogInit: Display: -----------------------------------
[2026.08.06-06.13.03:765][  0]LogInit: Display: LogLinker: Warning: Unable to load Gideon_SkeletonRig with outer Package /Game/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon_SkeletonRig because its class (Rig) does not exist
[2026.08.06-06.13.03:766][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.06-06.13.03:768][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.06-06.13.03:770][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.06-06.13.03:772][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.06-06.13.03:774][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.06-06.13.03:777][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.06-06.13.03:779][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.06-06.13.03:779][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.06-06.13.03:780][  0]LogInit: Display: LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.08.06-06.13.03:780][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.06-06.13.03:781][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.06-06.13.03:781][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.06-06.13.03:782][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.06-06.13.03:783][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.06-06.13.03:783][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.06-06.13.03:784][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.06-06.13.03:785][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.06-06.13.03:786][  0]LogInit: Display: 
[2026.08.06-06.13.03:786][  0]LogInit: Display: Success - 0 error(s), 18 warning(s)
[2026.08.06-06.13.03:786][  0]LogInit: Display: 

Execution of commandlet took:  4.00 seconds
[2026.08.06-06.13.04:553][  0]LogShaderCompilers: Display: Shaders left to compile 0
Script history saved: 2 entries
Script history saved: 2 entriesFPlatformMisc::RequestExit(1, WindowsPlatformCrashContext.AbortHandler)
FPlatformMisc::RequestExit(1, WindowsPlatformCrashContext.AbortHandler)FPlatformMisc::RequestExitWithStatus(1, 3, WindowsPlatformCrashContext.AbortHandler)
FPlatformMisc::RequestExitWithStatus(1, 3, WindowsPlatformCrashContext.AbortHandler)Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
