LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.9168] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=PokerSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.08.20-05.39.05:043][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   STRAIGHT FLUSH    : 8  (1 in 25000)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   FOUR OF A KIND    : 502  (1 in 398)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   FULL HOUSE        : 2326  (1 in 86)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   FLUSH             : 1682  (1 in 119)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   STRAIGHT          : 1422  (1 in 141)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   THREE OF A KIND   : 15353  (1 in 13)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   TWO PAIR          : 26549  (1 in 8)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   JACKS OR BETTER   : 44759  (1 in 4)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   NOTHING           : 107395  (1 in 2)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   Sim speed         : 0.08s for 200000 hands
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   --------------------------------------------------------------
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   [PASS] RTP 97.29% within catastrophic band [80, 105]
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   [PASS] RTP 97.29% within DESIGN band [93, 101] (tune the paytable if WARN)
[2026.08.20-05.39.10:726][  0]LogPokerSmoke: Display:   [PASS] S2: UPokerScreenWidget class resolves
[2026.08.20-05.39.10:734][  0]LogPokerSmoke: Display:   [PASS] Deck art: 53/53 card textures resolve in /Game/Cards (run Tools/Scripts/import_cards.py)
[2026.08.20-05.39.10:734][  0]LogPokerSmoke: Display: === POKER SMOKE TEST PASSED (model math + screen class green). ===
[2026.08.20-05.39.10:734][  0]LogInit: Display: 
[2026.08.20-05.39.10:735][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.08.20-05.39.10:735][  0]LogInit: Display: -----------------------------------
[2026.08.20-05.39.10:735][  0]LogInit: Display: LogLinker: Warning: Unable to load Gideon_SkeletonRig with outer Package /Game/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon_SkeletonRig because its class (Rig) does not exist
[2026.08.20-05.39.10:735][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.20-05.39.10:735][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.20-05.39.10:735][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.20-05.39.10:735][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.20-05.39.10:736][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.20-05.39.10:736][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.20-05.39.10:736][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.20-05.39.10:736][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.20-05.39.10:736][  0]LogInit: Display: LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.08.20-05.39.10:736][  0]LogInit: Display: 
[2026.08.20-05.39.10:737][  0]LogInit: Display: Success - 0 error(s), 10 warning(s)
[2026.08.20-05.39.10:737][  0]LogInit: Display: 

Execution of commandlet took:  0.12 seconds
[2026.08.20-05.39.11:224][  0]LogShaderCompilers: Display: Shaders left to compile 0
Script history saved: 2 entries
Script history saved: 2 entries
