LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.9168] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=ElsewhereSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.08.20-02.46.46:402][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.08.20-02.46.54:789][  0]LogElsewhereSmokeTest: Display:   [PASS] office level (O-key destination) exists and loads (/Game/L_Office_v02)
[2026.08.20-02.46.54:789][  0]LogElsewhereSmokeTest: Display:   [PASS] player character CDO resolves
[2026.08.20-02.46.54:789][  0]LogElsewhereSmokeTest: Display:   [PASS] O is live in every away-from-office level (carousel / temple / cathedral)
[2026.08.20-02.46.54:789][  0]LogElsewhereSmokeTest: Display:   [PASS] O no-ops in the office (L_Office_v02)
[2026.08.20-02.46.54:790][  0]LogElsewhereSmokeTest: Display:   [PASS] PIE-prefixed names resolve correctly (office = no-op, temple = away)
[2026.08.20-02.46.54:790][  0]LogElsewhereSmokeTest: Display: --- ASSERT 3: the Sauce Door reveals like a hidden door ---
[2026.08.20-02.46.55:663][  0]LogElsewhereSmokeTest: Display:   [PASS] host map loads (/Game/Maps/L_AI_Temple)
[2026.08.20-02.46.55:665][  0]LogElsewhereSmokeTest: Display:   [PASS] ASauceDoor spawns
[2026.08.20-02.46.55:665][  0]LogElsewhereSmokeTest: Display:   [PASS] ASauceDoor IS an AHiddenDoor (keeps the Code Vision reveal/shimmer + plain travel)
[2026.08.20-02.46.55:665][  0]LogElsewhereSmokeTest: Display:   [PASS] reveal drives collision both ways: hidden+blocking <-> revealed+passable
[2026.08.20-02.46.55:666][  0]LogElsewhereSmokeTest: Display: === ELSEWHERE SMOKE TEST PASSED (forest travel path holds headless). ===
[2026.08.20-02.46.55:666][  0]LogInit: Display: 
[2026.08.20-02.46.55:666][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.08.20-02.46.55:666][  0]LogInit: Display: -----------------------------------
[2026.08.20-02.46.55:666][  0]LogInit: Display: LogLinker: Warning: Unable to load Gideon_SkeletonRig with outer Package /Game/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon_SkeletonRig because its class (Rig) does not exist
[2026.08.20-02.46.55:666][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.20-02.46.55:666][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.20-02.46.55:667][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.20-02.46.55:667][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.20-02.46.55:667][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.20-02.46.55:667][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.20-02.46.55:667][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.20-02.46.55:668][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.20-02.46.55:668][  0]LogInit: Display: LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.08.20-02.46.55:669][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.20-02.46.55:669][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.20-02.46.55:669][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.20-02.46.55:670][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.20-02.46.55:670][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.20-02.46.55:670][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.20-02.46.55:670][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.20-02.46.55:671][  0]LogInit: Display: LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGideon\Characters\Heroes\Gideon\GideonPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.20-02.46.55:671][  0]LogInit: Display: 
[2026.08.20-02.46.55:671][  0]LogInit: Display: Success - 0 error(s), 18 warning(s)
[2026.08.20-02.46.55:671][  0]LogInit: Display: 

Execution of commandlet took:  3.76 seconds
[2026.08.20-02.46.55:683][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/13 (/Game/Dragon_Rise/Meshes/SM_Goddess) ...
[2026.08.20-02.46.55:726][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 11/15 (SKM_MHC_Aisling_BodyMesh) ...
[2026.08.20-02.46.55:742][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 12/15 (SKM_MHC_Aisling_FaceMesh) ...
[2026.08.20-02.46.55:856][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 14/15 (SKM_MHC_Elise_FaceMesh) ...
[2026.08.20-02.46.56:518][  0]LogShaderCompilers: Display: Shaders left to compile 0
Script history saved: 2 entries
Script history saved: 2 entries
